,,,,,,"Johnson Gage & Inspection, Inc.",,,,,,Form 4010-5,,,,,"=IF(T1=0, 0, IF(T1 > SAT_Tolerance + (1-D19)*0.4, 1, """"))",,=MAX(ABS(E10:E18)),=MAX(ABS(H10:H18)),,,,,,,,
,,,,,,,Temperature Uniformity Survey Comparison Readings Summary,,,,,Orig. 8-2-12,,,,,"=IF(U1=0, 0, IF(U1 > SAT_Tolerance + (1-D31)*0.4, 1, """"))",,=MAX(ABS(K10:K18)),=MAX(ABS(N10:N18)),,,,,,,,
,,,Date:,=Main!D3,,,,,Customer:,=Main!D5,,,,,,,"=IF(T2=0, 0, IF(T2 > SAT_Tolerance + (1-G19)*0.4, 1, """"))",,=MAX(ABS(E22:E30)),=MAX(ABS(H22:H30)),,,,,,,,
,,,Unit:,=Main!D6,,,,,Temperature:,=Main!D16,,,,,,,"=IF(U2=0, 0, IF(U2 > SAT_Tolerance + (1-G31)*0.4, 1, """"))",,=MAX(ABS(K22:K30)),=MAX(ABS(N22:N30)),,,,,,,,
,,,Operator:,=Main!D7,,,,,Comparison Interval:,=Main!D18,,,,,,,"=IF(T3=0, 0, IF(T3 > SAT_Tolerance + (1-J19)*0.4, 1, """"))",,,,,,,,,,,
,,,Tolerance:,"=IF(ISBLANK(SAT_Tolerance),"""",SAT_Tolerance)",,"=IF(OR(R1:R8),""CHECK READINGS!!!"","""")",,,,,,,,,,,"=IF(U3=0, 0, IF(U3 > SAT_Tolerance + (1-J31)*0.4, 1, """"))",,,,,,,,,,,
,,,,,Test readings shown include all  correction factors.,,,,,,,,,,,,"=IF(T4=0, 0, IF(T4 > SAT_Tolerance + (1-M19)*0.4, 1, """"))",,,,,,,,,,,
Time Abs ,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,,,,"=IF(U4=0, 0, IF(U4 > SAT_Tolerance + (1-M31)*0.4, 1, """"))",,,,,,,,,,,
Time,,"=_xlfn.XLOOKUP(1,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,"=_xlfn.XLOOKUP(2,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,"=_xlfn.XLOOKUP(3,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,"=_xlfn.XLOOKUP(4,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,,,,,,,,,,,,,,,
=TRANSPOSE(Main!D36:L36),,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=1,"""")",,,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=2,"""")",,,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=3,"""")",,,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=4,"""")",,,"=IF(R1,D9 & "" IS OOT!!!"","""")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"=IF(R2, G9 & "" IS OOT!!!"","""")",,,,,Compensation Interval:,4,10,,,,,,,
,,,,,,,,,,,,,,"=IF(R3, J9 & "" IS OOT!!!"","""")",,,,"=_xlfn.XLOOKUP(TRIM(LEFT(K5,2)),Table7[#Headers],Table7[],"""")",,2,2,,,,,,,
,,,,,,,,,,,,,,"=IF(R4, M9 &"" IS OOT!!!"","""")",,,,,,4,7,,,,,,,
,,,,,,,,,,,,,,,,,,,,6,12,,,,,,,
,,,,,,,,,,,,,,,,,,,,8,17,,,,,,,
,,,,,,,,,,,,,,,,,,,,10,22,,,,,,,
,,,,,,,,,,,,,,,,,,,,12,,,,,,,,
,,,,,,,,,,,,,,,,,,,,14,,,,,,,,
,,,=Main!A37,"=IF(ISNUMBER(SEARCH(""."",E10)),""."","""")",,=Main!A38,"=IF(OR(S16:S23=1),""CHECK READINGS!!!"","""")",,=Main!A39,"=IF(ISNUMBER(SEARCH(""."",K10)),""."","""")",,=Main!A40,"=IF(ISNUMBER(SEARCH(""."",N10)),""."","""")",,,,,,,16,,,,,,,,
,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,,,,,,,17,,,,,,,,
Time,,"=_xlfn.XLOOKUP(5,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,"=_xlfn.XLOOKUP(6,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,"=_xlfn.XLOOKUP(7,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,"=_xlfn.XLOOKUP(8,Comparison[Index],Comparison[[TUS Point '#]:[Item Name]],"""")",,Deviation,,,,,,,21,,,,,,,,
=TRANSPOSE(Main!D36:L36),,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=5,"""")",,,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=6,"""")",,,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=7,"""")",,,"=_xlfn._xlws.FILTER(Comparison[[Value]:[Deviation]],Comparison[Index]=8,"""")",,,"=IF(R5, D21 &"" IS OOT!!!"","""")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"=IF(R6, G21 &"" IS OOT!!!"","""")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"=IF(R7, J21 & "" IS OOT!!!"","""")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"=IF(R8, M21 & "" IS OOT!!!"","""")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,=Main!A41,,,=Main!A42,,,=Main!A43,,,=Main!A44,,,,,,,,,,,,,,,,
,,COMMENTS:  ,None.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RESULTS:  ,ACCEPTED,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The information shown above is derived from data collected during the Temperature Uniformity Survey along with process sensor readings recorded by the TUS inspector. The purpose of this summary is to provide objective evidence of comparison between process sensors and the adjacent test sensors and a statement of whether these results conform to the specified tolerances.  This summary shall be considered part of the accompanying  TUS report.,,,,,,,,,,,,,,,,,,,,,,,,,,
