AssetId,AssetServiceRecordId,ServiceScheduleSegmentId,ForwardSegmentId,ForwardNextService,ServiceOrderNumber,CustomOrderNumber,OrderItemNumber,CertificateNumber,ResultStatus,AsFoundResult,AsLeftResult,ServiceDate,SerialNumber,AssetTag,AssetUser,AssetTagChange,AssetUserChange,ServiceNotes,SerialNumberChange,DueDate,NextServiceDate,ProviderTechnician,ProviderPhone,ProviderCompany,ServiceLevel,ServiceLevelCode,NextServiceLevel,NextServiceLevelCode,AssetName,AssetDescription,PartsCharge,PartsChargeBeforeDiscount,ServiceCharge,RepairsCharge,Guid,SegmentName,ScheduleName
1235344,6864835,7653243,,False,,56561-050380,,ATS-CAL-6801-01,Pass,Pass,Pass,2023-11-02T00:00:00,12799,RAD1,Pyro,,,,,,2025-11-02T00:00:00,,,American Testing Services,,,,,Radiometer - PMA2100 - 12799,"Radiometer Model PMA2100 S/N 12799, used with detector Model PMA2110 S/N 012903",,,,,bbde864b-f70f-4bd8-a872-29b41db66954,2 Year Calibration,JGI Calibration Pyromechanical
1235555,8036587,7589603,,False,72040,56561-072040,1,56561-072040-01,Done,Pass,NotAvailable,2025-04-19T05:57:00,029531,T2,Pyrometry,,,Found in tolerance. No action required.,,2025-04-19T00:00:00,2027-04-19T05:57:00,Kevin Ferrante,316-943-7532,Mechanical Laboratory,Calibration,,2 Year Calibration,,SPER 810035C Stopwatch / Timer,SPER 810035C Stopwatch / Timer,0,0,46,0,00000000-0000-0000-0000-000000000000,2 Year Calibration,JGI Calibration Dimensional
1235388,7537859,187510,,False,62285,56561-062285,1,56561-062285-01,Done,Pass,NotAvailable,2024-08-12T14:53:16,355114,PRG3,Pyrometry Dept. Field Standard,,,Found in tolerance. No adjustment required.,,2024-08-11T00:00:00,2025-08-12T14:53:16,Randy Ferguson,316-943-7532,Mechanical Laboratory,Calibration,,1 Year Calibration,,"Pressure Gage, Digital - Crystal Digital 500PSIXP2I - 355114",A digital pressure gage used for field calibrations from 0-500psi,0,0,70,0,00000000-0000-0000-0000-000000000000,1 Year Calibration,JGI Calibration PyroMechanical
1235682,7943647,187508,,False,69999,56561-069999,1,J20225,Done,NotAvailable,NotAvailable,2025-02-11T07:36:00,806337,J2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-02-11T00:00:00,2025-05-11T07:36:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235426,8035840,187508,,False,72024,56561-072024,1,J10325,Done,NotAvailable,NotAvailable,2025-03-31T05:31:00,807408,J1,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-03-24T00:00:00,2025-06-30T05:31:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235686,8143520,187508,,False,73531,56561-073531,1,K40525,Done,NotAvailable,NotAvailable,2025-05-05T08:14:22,807409,K4,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-05-03T00:00:00,2025-08-05T08:14:22,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807409,"DaqBook 2005, with connections for 40 type ""K"" thermocouples",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235630,7925909,187508,,False,69663,56561-069663,1,J30225,Done,NotAvailable,NotAvailable,2025-02-06T06:33:35,807705,J3,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-02-04T00:00:00,2025-05-06T06:33:35,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235561,7925915,187508,,False,69665,56561-069665,1,N20225,Done,NotAvailable,NotAvailable,2025-02-10T05:06:48,808004,N2,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-02-04T00:00:00,2025-05-10T05:06:48,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2000 - 808004,"Daqbook 2000 with connections for 14 type ""N"" thermocouples. S/N 808004 U/N N2",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235543,8075187,187508,,False,72822,56561-072822,1,K50425,Done,NotAvailable,NotAvailable,2025-04-15T14:59:00,808005,K5,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-04-14T00:00:00,2025-07-15T14:59:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005,"Daqbook 2005 with 28 type ""K"" Thermocouples. S/N 808005 U/N K5",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235622,7925914,187508,,False,69664,56561-069664,1,K60225,Done,NotAvailable,NotAvailable,2025-02-06T06:46:21,808173,K6,,,,Found in tolerance. No adjustment required. See attached Datasheets for details.,,2025-02-04T00:00:00,2025-05-06T06:46:21,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Data Acquisition System - DAQBOOK/2005 - 808173,"Daqbook 2005 with 40 type ""K"" Thermocouples. S/N 808173 U/N K6",0,0,392.75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
