,,,,,Temperature Uniformity Survey Worksheet,,,,,,,,,Form 4005-1,,,,,
,,,,,,,,,,,,,,Orig. 9-17-07,,,,,
"Johnson Gage & Inspection, Inc.",,,,,,,,,,,,,,,,,,,
Temperature Uniformity Results,,,,,,,,,,,,,,,,,,,
Date:,"=IF(Main!D3=0,"""",Main!D3)",,,,,,,Customer: ,"=IFERROR(Main!D5,"""")",,,,,,,,,,
Unit: ,"=IF(Main!D6=0,"""",Main!D6)",,,,,,,Temperature: ,"=IF(NominalTemp="""","""",NominalTemp)",,,,,,,,,,
Operator:,"=IF(Main!D7=0,"""",Main!D7)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Test Sensor Correction Factors,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,
,Inst. CFs:,"=IFERROR(HLOOKUP(C10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(D10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(E10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(F10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(G10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(H10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(I10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(J10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(K10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(L10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(M10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(N10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(O10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")","=IFERROR(HLOOKUP(P10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),4,0),"""")",,,,
,T/C CFs:,"=IFERROR(HLOOKUP(C10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(D10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(E10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(F10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(G10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(H10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(I10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(J10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(K10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(L10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(M10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(N10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(O10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")","=IFERROR(HLOOKUP(P10+PT_index_offset,_xlfn.ANCHORARRAY('CorrectionFactors'!$I$2),5,0),"""")",,,,
,Cumulative CFs:,"=IF(OR(C11="""",C12=""""),"""",C11+C12)","=IF(OR(D11="""",D12=""""),"""",D11+D12)","=IF(OR(E11="""",E12=""""),"""",E11+E12)","=IF(OR(F11="""",F12=""""),"""",F11+F12)","=IF(OR(G11="""",G12=""""),"""",G11+G12)","=IF(OR(H11="""",H12=""""),"""",H11+H12)","=IF(OR(I11="""",I12=""""),"""",I11+I12)","=IF(OR(J11="""",J12=""""),"""",J11+J12)","=IF(OR(K11="""",K12=""""),"""",K11+K12)","=IF(OR(L11="""",L12=""""),"""",L11+L12)","=IF(OR(M11="""",M12=""""),"""",M11+M12)","=IF(OR(N11="""",N12=""""),"""",N11+N12)","=IF(OR(O11="""",O12=""""),"""",O11+O12)","=IF(OR(P11="""",P12=""""),"""",P11+P12)",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,15,16,17,18,19,20,21,22,23,24,25,26,27,28,,,,
