,,,,,Deviations,OOT,,TestPoint,Deviation,Alert,Temp,Time,,Uncertainty Calculation,
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",Highest Deviation:,"=_xlfn.XLOOKUP(L2,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[TestPoint])",=L2-Temperature,High,=MAX(CorrectedTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(L2,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[Time])",,Degrees of Freedom,=COUNT(CorrectedTimeSeries[CorrectedTemp])-1
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",Lowest Deviation:,"=_xlfn.XLOOKUP(L3,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[TestPoint])",=L3-Temperature,Low,=MIN(CorrectedTimeSeries[CorrectedTemp]),"=_xlfn.XLOOKUP(L3,CorrectedTimeSeries[CorrectedTemp],CorrectedTimeSeries[Time])",,Pool standard deviation,=_xlfn.STDEV.S(CorrectedTimeSeries[CorrectedTemp])
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",Other alerts:,1,,"=IF(
  Main!O5 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,Base2,"=VLOOKUP(Temperature,_xlfn._xlws.FILTER(MUG[],MUG[Meas Units]=""°F""),8,TRUE)"
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,2,,"=IF(
  Main!O6 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,Calc. Unc:,=SQRT(P4^2+P3^2)
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,3,,"=IF(
  Main!O7 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,coverage factor (K),"=_xlfn.T.INV.2T(1-0.9545, DoF)"
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,4,,"=IF(
  Main!O8 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,Expanded uncertainty,=P5*k
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,5,,"=IF(
  Main!O9 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,,
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,6,,"=IF(
  Main!O10 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,Base,"=VLOOKUP(Temperature,_xlfn._xlws.FILTER(MUG[],MUG[Meas Units]=""°F""),6,TRUE)"
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,7,,"=IF(
  Main!O11 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,Scope,"=VLOOKUP(Temperature,CMCs[],3,TRUE)"
,,,,,"=CorrectedTimeSeries[[#This Row],[CorrectedTemp]]-Set_Point","=ABS(CorrectedTimeSeries[[#This Row],[Deviations]])>Tolerance",,8,,"=IF(
  Main!O12 = """",
  """",
  IF(
    COUNTIF(CorrectedTimeSeries[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0,
    ""DROPPED"",
    IF(
      OR(
        _xlfn._xlws.FILTER(
          CorrectedTimeSeries[OOT],
          CorrectedTimeSeries[TestPoint] = Alerts[[#This Row],[TestPoint]]
        )
      ),
      ""Out of Tol"",
      """"
    )
  )
)",,,,Measurement Uncertainty,"=MAX(P9,P10)"
