,,,,Deviations,High,Low,OutOfTolerance,,Uncertainty Calculation,,,TestPoint,Alert,Temp,Time,Dropped,High,Low,Out Of Tolerance,,,
,,,,,,,,,Degrees of Freedom,"=COUNTIF(Survey[TestPoint],""<=5"")-1",,1,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O5 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,coverage factor (K),"=_xlfn.T.INV.2T(1-0.9545, DoF)",,2,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O6 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,Pooled Variance (   ),"=SUM(_xlfn._xlws.FILTER(Survey[Deviations],Survey[TestPoint]<=5)^2)/DoF",,3,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O7 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,Fixed Bias (Base₂),"=VLOOKUP(NominalTemp,_xlfn._xlws.FILTER(MUG[],MUG[Meas Units]=""°F""),8,TRUE)",,4,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O8 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,Type B Uncertainty,=SQRT(Base₂^2+sp²),,5,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O9 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,Expanded uncertainty,=K6*k,,6,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O10 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,Scope,"=VLOOKUP(NominalTemp,CMCs[],3,TRUE)",,7,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O11 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,Uncertainty,"=MAX(K7,K8)",,8,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O12 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,9,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O13 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
,,,,,,,,,,,,10,"=_xlfn.TEXTJOIN(""; "", TRUE, IF(Alerts[[#This Row],[Dropped]],""DROPPED"",""""),
    IF(Alerts[[#This Row],[High]:[Out Of Tolerance]] <> """",
        Alerts[[#Headers],[High]:[Out Of Tolerance]],
        """")
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*(Survey[Time]=--Alerts[[#This Row],[Time]]),
  Survey[RawTemp],
  """")","=IFERROR(IF(OR(Alerts[[#This Row],[High]],Alerts[[#This Row],[Low]]),Alerts[[#This Row],[High]]&Alerts[[#This Row],[Low]],Alerts[[#This Row],[Out Of Tolerance]]),"""")","=IF(
  Main!O14 = """",
  FALSE,
  COUNTIF(Survey[TestPoint], Alerts[[#This Row],[TestPoint]]) = 0
)","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[High],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[Low],
  Survey[Time],
  """")","=_xlfn.XLOOKUP(1,
  (Survey[TestPoint]=Alerts[[#This Row],[TestPoint]])*Survey[OutOfTolerance],
  Survey[Time],
  """")",,,
