,,,,,,"Johnson Gage & Inspection, Inc.",,,,,,Form 4010-5,,,,,"=IF(T1=0, 0, IF(T1 > SAT_Tolerance + (1-D19)*0.4, 1, """"))",,"=IFERROR(MAX(ABS(E10:E18)),0)","=IFERROR(MAX(ABS(H10:H18)),0)",,
,,,,,,,Temperature Uniformity Survey Comparison Readings Summary,,,,,Orig. 8-2-12,,,,,"=IF(U1=0, 0, IF(U1 > SAT_Tolerance + (1-D31)*0.4, 1, """"))",,"=IFERROR(MAX(ABS(K10:K18)),0)","=IFERROR(MAX(ABS(N10:N18)),0)",,
,,,Date:,=Main!D3,,,,,Customer:,=Main!D5,,,,,,,"=IF(T2=0, 0, IF(T2 > SAT_Tolerance + (1-G19)*0.4, 1, """"))",,"=IFERROR(MAX(ABS(E22:E30)),0)","=IFERROR(MAX(ABS(H22:H30)),0)",,
,,,Unit:,=Main!D6,,,,,Temperature:,=NominalTemp&Unit,,,,,,,"=IF(U2=0, 0, IF(U2 > SAT_Tolerance + (1-G31)*0.4, 1, """"))",,"=IFERROR(MAX(ABS(K22:K30)),0)","=IFERROR(MAX(ABS(N22:N30)),0)",,
,,,Operator:,=Main!D7,,,,,Comparison Interval:,=Main!D18,,,,,,,"=IF(T3=0, 0, IF(T3 > SAT_Tolerance + (1-J19)*0.4, 1, """"))",,,,,
,,,Tolerance:,"=IF(SAT_Tolerance=0,"""",TEXT(SAT_Tolerance,""0.0"")&Unit)",,"=IF(OR(R1:R8),""CHECK READINGS!!!"","""")",,,,,,,,,,,"=IF(U3=0, 0, IF(U3 > SAT_Tolerance + (1-J31)*0.4, 1, """"))",,,,,
,,,,,Test readings shown include all  correction factors.,,,,,,,,,,,,"=IF(T4=0, 0, IF(T4 > SAT_Tolerance + (1-M19)*0.4, 1, """"))",,,,,
Time Abs ,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,TUS Point #,Item Probed:,,,,,"=IF(U4=0, 0, IF(U4 > SAT_Tolerance + (1-M31)*0.4, 1, """"))",,,,,
Time,,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B37:$C37),"""")",,Deviation,"=IFERROR(_xlfn._TRO_TRAILING(Main!B38:C38),"""")",,Deviation,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B39:$C39),"""")",,Deviation,"=IFERROR(_xlfn._TRO_TRAILING(Main!$B40:$C40),"""")",,Deviation,,,,,,,,,
=TRANSPOSE(_xlfn._TRO_TRAILING(Main!D36:L36)),,"=_xlfn.MAP(_xlfn.ANCHORARRAY($A10),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(C9="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--C9),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D37:$L37)),""0""&IF(D19>0,"".""&REPT(""0"",D19),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(C10)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D37:$L37))-_xlfn.ANCHORARRAY(C10))","=_xlfn.MAP(_xlfn.ANCHORARRAY($A10),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(F9="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--F9),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D38:$L38)),""0""&IF(G19>0,"".""&REPT(""0"",G19),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(F10)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D38:$L38))-_xlfn.ANCHORARRAY(F10))","=_xlfn.MAP(_xlfn.ANCHORARRAY($A10),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(I9="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--I9),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D39:$L39)),""0""&IF(J19>0,"".""&REPT(""0"",J19),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(I10)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D39:$L39))-_xlfn.ANCHORARRAY(I10))","=_xlfn.MAP(_xlfn.ANCHORARRAY($A10),
  _xlfn.LAMBDA(_xlpm.t,
    IF(OR(L9="""",_xlpm.t=""""),"""",
      _xlfn.XLOOKUP(
        1,
        (MIN(ABS(Survey[Time]-_xlpm.t),ABS(Survey[Time]-_xlpm.t-1),ABS(Survey[Time]-_xlpm.t+1)) <= TIME(0,1,0)) * (--Survey[TestPoint]=--L9),
        Survey[RawTemp],
        """",
        0
      )
    )
  )
)","=IFERROR(TEXT(TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D40:$L40)),""0""&IF(M19>0,"".""&REPT(""0"",M19),""""))&Unit,"""")","=IF(_xlfn.ANCHORARRAY(L10)="""","""",TRANSPOSE(_xlfn._TRO_TRAILING(Main!$D40:$L40))-_xlfn.ANCHORARRAY(L10))","=IF(R1,D9 & "" IS OOT!!!"","""")",,,,,,,,
,,,,,,,,,,,,,,"=IF(R2, G9 & "" IS OOT!!!"","""")",,,,,Compensation Interval:,4,10,
,,,,,,,,,,,,,,"=IF(R3, J9 & "" IS OOT!!!"","""")",,,,"=_xlfn.XLOOKUP(TRIM(LEFT(K5,2)),Table7[#Headers],Table7[],"""")",,2,2,
,,,,,,,,,,,,,,"=IF(R4, M9 &"" IS OOT!!!"","""")",,,,,,4,7,
,,,,,,,,,,,,,,,,,,,,6,12,
,,,,,,,,,,,,,,,,,,,,8,17,
,,,,,,,,,,,,,,,,,,,,10,22,
,,,,,,,,,,,,,,,,,,,,12,,
,,,,,,,,,,,,,,,,,,,,14,,
,,,"=IF(Main!A37="""","""",-LOG10(Main!A37))",,,"=IF(Main!A38="""","""",-LOG10(Main!A38))",,,"=IF(Main!A39="""","""",-LOG10(Main!A39))",,,"=IF(Main!A40="""","""",-LOG10(Main!A40))",,,,,,,,16,,
