,,,,,AssetTag,,,Point,Temp,Offset,,Point,DaqbookInterp,DaqbookCF,T/C Name,Include,WireSet,Wire Lot #,TC CF,,,Serial,Range
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,"=_xlfn._xlws.FILTER(AllDaqbookOffsets[[point]:[Offset]],AllDaqbookOffsets[AssetTag]=DaqbookAssetTag)",-100,-0.20000000000000284,,1,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N2),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O5, NA())",=NOT(ISBLANK(Main!O5)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J01,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,2,-100,0.09999999999999432,,2,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N3),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O6, NA())",=NOT(ISBLANK(Main!O6)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J02,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,3,-100,-0.09999999999999432,,3,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N4),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O7, NA())",=NOT(ISBLANK(Main!O7)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J03,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,4,-100,-0.20000000000000284,,4,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N5),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O8, NA())",=NOT(ISBLANK(Main!O8)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J04,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,5,-100,0,,5,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N6),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O9, NA())",=NOT(ISBLANK(Main!O9)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J05,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,6,-100,-0.09999999999999432,,6,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N7),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O10, NA())",=NOT(ISBLANK(Main!O10)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J06,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,7,-100,0,,7,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N8),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O11, NA())",=NOT(ISBLANK(Main!O11)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J07,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,8,-100,0.20000000000000284,,8,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N9),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O12, NA())",=NOT(ISBLANK(Main!O12)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J08,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,9,-100,-0.20000000000000284,,9,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N10),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O13, NA())",=NOT(ISBLANK(Main!O13)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J09,J01-J24
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,10,-100,0.09999999999999432,,10,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N11),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O14, NA())",=NOT(ISBLANK(Main!O14)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],WireSNs[])","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16)",,,J10,J01-J24
