Ver. 11.07.25,,TUS Worksheet for,,,,"=GetFormattedWorkItemNumber(K14, D24)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calibration Date:,,,,,,,Temperature Uniformity Information,,,,Thermocouple Info,,,,,,,,,,,,
,,Condition:,"=IF(Condition="""","""",Condition)",,,,,,Highest Deviation:,,"=IFERROR(Survey!#REF!,0)",,Point #,T/C Name,ALERTS,,TEMP,TIME,,,,,,,
,,Customer:,=companyName,,,,,,Lowest Deviation:,,"=IFERROR(Survey!#REF!,0)",,1,,=Survey!N2,,=Survey!O2,"=IF(Survey!P2="""","""",--Survey!P2)",,,,,,,
,,Unit:,"=VLOOKUP(""assetName"",WorkItemDetails[],2,FALSE)",,,,,,Total Deviation:,,=L4-L5,,2,,=Survey!N3,,=Survey!O3,"=IF(Survey!P3="""","""",--Survey!P3)",,,,,,,
,,Operator:,"=_xlfn.XLOOKUP(User[User],Employees[login_email],Employees[Name])",,,,,,,,,,3,,=Survey!N4,,=Survey!O4,"=IF(Survey!P4="""","""",--Survey!P4)",,,,,,,
,,,,,"=IF(N49="""",""CHECK TUNING CONSTANTS"","""")",,,,,,,,4,,=Survey!N5,,=Survey!O5,"=IF(Survey!P5="""","""",--Survey!P5)",,,,,,,
,,DaqBook:,,"=IFERROR(
  _xlfn.XLOOKUP(
    Main!$D$9,
    _xlfn._xlws.FILTER(AssetPool[AssetTag], AssetPool[RootCategoryName]= ""DAQ Modules""),
    _xlfn._xlws.FILTER(AssetPool[AssetId], AssetPool[RootCategoryName]= ""DAQ Modules"")
  ),
  """"
)",,,,,,,,,5,,=Survey!N6,,=Survey!O6,"=IF(Survey!P6="""","""",--Survey!P6)",,,,,,,
,,,,,,"=IFERROR(IF(OR(Survey[OutOfTolerance]),""!!!!! OVEN IS OOT !!!!!"",""""),"""")",,,,,,,6,,=Survey!N7,,=Survey!O7,"=IF(Survey!P7="""","""",--Survey!P7)",,,,,,,
,,Daqbook SN:,"=VLOOKUP(""serial_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(OR(ISBLANK(D3),ISBLANK(D13)),"""",IF(D13<D3,""!!!!! DAQBOOK IS OUT OF CERTIFICATION !!!!!"",""""))",,,,,,,7,,=Survey!N8,,=Survey!O8,"=IF(Survey!P8="""","""",--Survey!P8)",,,,,,,
,,DaqBook Date Tested:,"=VLOOKUP(""service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(IF(COUNTIFS(DataForChannels1to14[],"">""&B2,DataForChannels1to14[],""<""&(B2+200))>0,1,0)=1,""!!!!! OVEN OVERSHOT IN POINTS 1-14 !!!!!"","""")",,,,,,,8,,=Survey!N9,,=Survey!O9,"=IF(Survey!P9="""","""",--Survey!P9)",,,,,,,
,,DaqBook Date Due,"=VLOOKUP(""next_service_date"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(IF(COUNTIFS(DataForChannels15to28[],"">""&B2,DataForChannels15to28[],""<""&(B2+200))>0,1,0)=1,""!!!!! OVEN OVERSHOT IN POINTS 15-28 !!!!!"","""")",,,PO (if any):,"=IFERROR(VLOOKUP(""PoNumber"",WorkItemDetails[],2,FALSE),"""")",,,9,,=Survey!N10,,=Survey!O10,"=IF(Survey!P10="""","""",--Survey!P10)",,,,,,,
,,DaqBook Traceability No:,"=VLOOKUP(""certificate_number"",DaqbookServiceRecord[], 2, FALSE)",,,"=IF(IF(COUNTIFS(DataForChannels29to40[],"">""&B2,DataForChannels29to40[],""<""&(B2+200))>0,1,0)=1,""!!!!! OVEN OVERSHOT IN POINTS 29-40 !!!!!"","""")",,,JGI Order #:,,,,10,,=Survey!N11,,=Survey!O11,"=IF(Survey!P11="""","""",--Survey!P11)",,,,,,,
,,Set Point:,,,,,True,,Load Type:,,,,11,,=Survey!N12,,=Survey!O12,"=IF(Survey!P12="""","""",--Survey!P12)",,,,,,,
,,Test Temperature:,,,Overshoot:,NONE OBSERVED,,,# Seconds (Sim Load Hot):,,,,12,,=Survey!N13,,=Survey!O13,"=IF(Survey!P13="""","""",--Survey!P13)",,,,,,,
,,# of Test Points:,,,Equip Load:,"=IF(ISBLANK(Load),"""",Load)",,,Load Entry (Sim Load Hot):,,"=IF(K15=""SIM Load Hot"",TEXT(D26,""hh:mm""),"""")",,13,,=Survey!N14,,=Survey!O14,"=IF(Survey!P14="""","""",--Survey!P14)",,,,,,,
,,Comp Interval:,,,Results:,ACCEPTED,,,,,,,14,,=Survey!N15,,=Survey!O15,"=IF(Survey!P15="""","""",--Survey!P15)",,,,,,,
,,Tolerance:,=Tolerances,,Recovery:,"=IF(K15=""Salt"",0, IF(OR(K15=""Hot"",K15=""SIM Load Hot""),IF(OR(D26="""",D28=""""),""N/A"",IF(ISBLANK(D26),""N/A"",D28-D26)),""N/A""))",,"=IF(G19=""N/A"",""N/A"",IF(G19=0,""<2"",ROUND(IF(LEN(G19)>3,G19*1440,RIGHT(TEXT(G19,""hh:mm""),2)),0))&"" MINUTES"")",=V21,,,,15,,=Survey!N16,,=Survey!O16,"=IF(Survey!P16="""","""",--Survey!P16)",,Radio selection:,=L20,,,,
,SAT Tolerance (per AMS2750):,,"=""±""&SAT_Tolerance&""°F""",,,,,,,,1,,16,,=Survey!N17,,=Survey!O17,"=IF(Survey!P17="""","""",--Survey!P17)",,PT index offset:,=(V19-1)*14,,,,
,,,,,,,,,,,,,17,,=Survey!N18,,=Survey!O18,"=IF(Survey!P18="""","""",--Survey!P18)",,Count:,"=IF(D17=0,40,D17)",,,,
,,Temperature:,,,,,,,,,,,18,,=Survey!N19,,=Survey!O19,"=IF(Survey!P19="""","""",--Survey!P19)",,Min:,=V20+1,,,,
,,Humidity %:,,,Comments-1:,Found in tolerance.  No adjustment required.,,,,,,,19,,=Survey!N20,,=Survey!O20,"=IF(Survey!P20="""","""",--Survey!P20)",,Max:,=V20+V21,,,,
,Qualer WO Line:,,1,,Comments-2:,,,,,,,,20,,=Survey!N21,,=Survey!O21,"=IF(Survey!P21="""","""",--Survey!P21)",,Comment:,"=IF(V19=1,"""",""DaqBook points ""&V22&""-""&V23&"" used."")",,,,
,,,,,Comments-3:,,,,,,,,21,,=Survey!N22,,=Survey!O22,"=IF(Survey!P22="""","""",--Survey!P22)",,,,,,,
,,T/C's In:,,"=TEXT(D26,""hh:mm"")",,,,,,,,,22,,=Survey!N23,,=Survey!O23,"=IF(Survey!P23="""","""",--Survey!P23)",,,,,,,
,10,1st Pt In Tol:,,,Cont Test Date:,=G28,"=IF(ISBLANK(D6),"""",IF(CheckRec=""x"",""CHECK INSTRUMENT CAL DATES!!!!             CHECK INSTRUMENT CAL DATES!!!!"",""""))",,,,,,23,,=Survey!N24,,=Survey!O24,"=IF(Survey!P24="""","""",--Survey!P24)",,,,,,,
,30,All Pts In Tol:,,,Rec Test Date:,"=IF(CheckRec=""y"",""Cal by Customer"",IF(D$3,D$3,""""))",,,,,,,24,,=Survey!N25,,=Survey!O25,"=IF(Survey!P25="""","""",--Survey!P25)",,,,,,,
,40,Lag Time:,"=(IF(OR(D27="""",D28=""""),"""",IF(ISBLANK(D27),"""",D28-D27)))","=IFERROR(IF(D29=0,""<2"",ROUND(IF(LEN(D29)>3,D29*1440,TEXT(D29,""hh:mm"")),0)) &"" MINUTES"","""")",(Change date if different from today),,,,,,,,25,,=Survey!N26,,=Survey!O26,"=IF(Survey!P26="""","""",--Survey!P26)",,,,,,,
,45,TUS Start Time:,,"=IF(ISBLANK(D30), """", TEXT(D30, ""H:mm""))",,"=IF(D29="""",0,D29)",=D28-D26,,,,,,26,,=Survey!N27,,=Survey!O27,"=IF(Survey!P27="""","""",--Survey!P27)",,,,,,,
,,Survey End Time:,"=D30+TIME(0,D32,0)",,"=IF(AND(LagLimit>0,G30>LagLimit),""LAG TIME TOO HIGH!!!"","""")",,"=IF(AND(RecoveryLimit>0,H30>RecoveryLimit),""RECOVERY TIME TOO HIGH!!!!"","""")",,,,,,27,,=Survey!N28,,=Survey!O28,"=IF(Survey!P28="""","""",--Survey!P28)",,,,,,,
,,Survey Length:,,,"=IF(COUNTIF(Comparison_Report!R1:R8, 1) > 0, ""CHECK COMPARISON REPORT!!!"", """")",,,,,,,,28,,=Survey!N29,,=Survey!O29,"=IF(Survey!P29="""","""",--Survey!P29)",,,,,,,
,,,,,,,,,,,,,29,,=Survey!N30,,=Survey!O30,"=IF(Survey!P30="""","""",--Survey!P30)",,,,,,,
,Comparison Report Data,,,,,,,,,,,,30,,=Survey!N31,,=Survey!O31,"=IF(Survey!P31="""","""",--Survey!P31)",,,,,,,
,,,Reading 1,Reading 2,Reading 3,Reading 4,"=IF(D18=4,""Reading 5"","""")","=IF(D18=4,""Reading 6"","""")","=IF(D18=4,""Reading 7"","""")","=IF(D18=4,""Reading 8"","""")","=IF(D18=4,""Reading 9"","""")",,31,,=Survey!N32,,=Survey!O32,"=IF(Survey!P32="""","""",--Survey!P32)",,,,,,,
UUT Resolution,TUS Point #,Item Name,"=IF($D$30,D30,"""")","=IF($D$30,D36+TIME(0,$D$18,0),"""")","=IF($D$30,E36+TIME(0,$D$18,0),"""")","=IF($D$30,F36+TIME(0,$D$18,0),"""")","=IF($D$30,IF($D$18=4,G36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,H36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,I36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,J36+TIME(0,4,0),""""),"""")","=IF($D$30,IF($D$18=4,K36+TIME(0,2,0),""""),"""")",,32,,=Survey!N33,,=Survey!O33,"=IF(Survey!P33="""","""",--Survey!P33)",,,,,,,
"=IF(B37,1,"""")",,,,,,,,,,,,,33,,=Survey!N34,,=Survey!O34,"=IF(Survey!P34="""","""",--Survey!P34)",,,,,,,
"=IF(B38,1,"""")",,,,,,,,,,,,,34,,=Survey!N35,,=Survey!O35,"=IF(Survey!P35="""","""",--Survey!P35)",,,,,,,
"=IF(B39,1,"""")",,,,,,,,,,,,,35,,=Survey!N36,,=Survey!O36,"=IF(Survey!P36="""","""",--Survey!P36)",,,,,,,
"=IF(B40,1,"""")",,,,,,,,,,,,,36,,=Survey!N37,,=Survey!O37,"=IF(Survey!P37="""","""",--Survey!P37)",,,,,,,
"=IF(B41,1,"""")",,,,,,,,,,,,,37,,=Survey!N38,,=Survey!O38,"=IF(Survey!P38="""","""",--Survey!P38)",,,,,,,
"=IF(B42,1,"""")",,,,,,,,,,,,,38,,=Survey!N39,,=Survey!O39,"=IF(Survey!P39="""","""",--Survey!P39)",,,,,,,
"=IF(B43,1,"""")",,,,,,,,,,,,,39,,=Survey!N40,,=Survey!O40,"=IF(Survey!P40="""","""",--Survey!P40)",,,,,,,
"=IF(B44,1,"""")",,,,,,,,,,,,,40,,=Survey!N41,,=Survey!O41,"=IF(Survey!P41="""","""",--Survey!P41)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Expendable Wire Data,,,,,,,,,Additional Information About This TUS,,,,,,,,,,,,,
,,Wire Type:,"=IF(D48="""","""",""""""""&_xlfn.XLOOKUP(D$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(E48="""","""",""""""""&_xlfn.XLOOKUP(E$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(F48="""","""",""""""""&_xlfn.XLOOKUP(F$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(G48="""","""",""""""""&_xlfn.XLOOKUP(G$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(H48="""","""",""""""""&_xlfn.XLOOKUP(H$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")","=IF(I48="""","""",""""""""&_xlfn.XLOOKUP(I$48,WireSets[serial_number],WireSets[type],"""",0)&"""""""")",,,,TUS Type:,Periodic,,Atmosphere Used:,,Air,,,,,,,,
