,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P1, 2, LEN(P1)-1))"
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P2, 2, LEN(P2)-1))"
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,
,,,,,,,,"=IF(OR(Main!E60="""",Main!K60=""""),IF(OR(Main!E61="""",Main!K61=""""),"""",Main!N61),Main!N60)",,,,,,,,
,,,,,,,,,,,,,,,,
,"=_xlfn.LET(
  _xlpm.tbl, DataForChannels29to40[],
  _xlpm.hdrs, DataForChannels29to40[#Headers],
  _xlfn.BYCOL(_xlpm.tbl, _xlfn.LAMBDA(_xlpm.col, IF(COUNTA(_xlpm.col)>0, INDEX(_xlpm.hdrs, 1, COLUMN(_xlpm.col) - COLUMN(INDEX(_xlpm.tbl,1,1)) + 1), """")))
)",,,,,,,,,,,,,,,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!AR3),"""",DaqBook_RAW_Data!AR3)","=IF(ISBLANK(DaqBook_RAW_Data!AS3),"""",DaqBook_RAW_Data!AS3)",,,
"=TEXT(B14:B903, ""h:mm"")","=IFERROR(_xlfn._xlws.FILTER(DataForChannels29to40[],(DataForChannels29to40[Time]>=TUS_Start_Time)*(DataForChannels1to14[Time]<=Survey_End_Time),""""),"""")",0,0,0,0,0,0,0,0,0,0,0,0,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,
