,,,,,AssetTag,,,Point,Temp,Offset,,Point,DaqbookInterp,DaqbookCF,T/C Name,Include,WireSet,Wire Lot #,TC CF,,,SN,Wire Set,,SN,TC Set,,SN Dropdown
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,"=_xlfn._xlws.FILTER(AllDaqbookOffsets[[point]:[Offset]],AllDaqbookOffsets[AssetTag]=DaqbookAssetTag)",,,,1,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N2),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O5, NA())",=NOT(ISBLANK(Main!O5)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J01,J01-J24,,"=_xlfn._xlws.SORT(_xlfn.VSTACK(WireSNs[],_xlfn.UNIQUE(SBPOffsets[[probe_serial_number]:[SBP_Set]])))",SBP Set 1,,"=IF(COUNTA(WireSetSNs)>0,
 _xlfn.LET(
  _xlpm.data,_xlfn.ANCHORARRAY($Z$2),
  _xlpm.sn,INDEX(_xlpm.data,,1),
  _xlpm.grp, INDEX(_xlpm.data,,2),
  _xlpm.sets,  _xlfn.TOROW(WireSetSNs,1),
  _xlfn.TOCOL(IF(ISNUMBER(_xlfn.XMATCH(_xlpm.grp,_xlpm.sets)), _xlpm.sn, NA()), 3)
 ),
INDEX(_xlfn.ANCHORARRAY($Z$2),,1))"
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,2,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N3),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O6, NA())",=NOT(ISBLANK(Main!O6)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J02,J01-J24,,06B,SBP Set 1,,06B
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,3,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N4),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O7, NA())",=NOT(ISBLANK(Main!O7)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J03,J01-J24,,06C,SBP Set 1,,06C
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,4,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N5),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O8, NA())",=NOT(ISBLANK(Main!O8)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J04,J01-J24,,06D,SBP Set 1,,06D
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,5,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N6),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O9, NA())",=NOT(ISBLANK(Main!O9)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J05,J01-J24,,06E,SBP Set 1,,06E
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,6,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N7),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O10, NA())",=NOT(ISBLANK(Main!O10)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J06,J01-J24,,06F,SBP Set 1,,06F
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,7,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N8),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O11, NA())",=NOT(ISBLANK(Main!O11)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J07,J01-J24,,10A,SBP Set 1,,10A
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,8,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N9),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O12, NA())",=NOT(ISBLANK(Main!O12)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J08,J01-J24,,10B,SBP Set 1,,10B
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,9,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N10),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O13, NA())",=NOT(ISBLANK(Main!O13)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J09,J01-J24,,10C,SBP Set 1,,10C
,,,,,"=LEFT(AllDaqbookOffsets[[#This Row],[traceability_no]],2)",,,,,,,10,"=_xlfn.LET(
  _xlpm.full_table,_xlfn.ANCHORARRAY( $I$2),
  _xlpm.n, NominalTemp,
  _xlpm.table, _xlfn._xlws.FILTER(_xlfn.DROP(_xlpm.full_table,,1),_xlfn.TAKE(_xlpm.full_table,,1)=DaqbookInterp[[#This Row],[Point]]),
  _xlpm.temps, INDEX(_xlpm.table,,1),
  _xlpm.exact_match, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, INDEX(_xlpm.table,,2), NA(), 0),
  IFERROR(_xlpm.exact_match,
    _xlfn.LET(
      _xlpm.lo, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), -1),
      _xlpm.hi, _xlfn.XLOOKUP(_xlpm.n, _xlpm.temps, _xlpm.table, NA(), 1),
      IF(INDEX(_xlpm.lo,1,1)=INDEX(_xlpm.hi,1,1),
         INDEX(_xlpm.lo,1,2),
         _xlfn.FORECAST.LINEAR(_xlpm.n, INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,2), INDEX(_xlfn.VSTACK(_xlpm.lo,_xlpm.hi),,1))
      )
    )
  )
)","=IF(DaqbookInterp[[#This Row],[Include]],QRound(N11),NA())","=IF(DaqbookInterp[[#This Row],[Include]],Main!O14, NA())",=NOT(ISBLANK(Main!O14)),"=LOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.ANCHORARRAY($Z$2))","=HLOOKUP(DaqbookInterp[[#This Row],[WireSet]],Main!$D$48:$I$55,8,0)","=IF(LEFT(DaqbookInterp[[#This Row],[WireSet]],3)=""SBP"",
VLOOKUP(DaqbookInterp[[#This Row],[T/C Name]],_xlfn.HSTACK(_xlfn.ANCHORARRAY(SBPOffsets!$G$2),_xlfn.ANCHORARRAY(SBPOffsets!$I$2)),3,FALSE),
_xlfn.XLOOKUP(DaqbookInterp[[#This Row],[Wire Lot '#]],Interp!$B$11:$B$16,Interp!$D$11:$D$16))",,,J10,J01-J24,,10D,SBP Set 1,,10D
