,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 1-14,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",,
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",,
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,,
,,,,,,,,,,,,,,,,,
,=DaqBook_RAW_Data!A2,"=IF(ISBLANK(DaqBook_RAW_Data!B2),"""",1)","=IF(ISBLANK(DaqBook_RAW_Data!C2),"""",2)","=IF(ISBLANK(DaqBook_RAW_Data!D2),"""",3)","=IF(ISBLANK(DaqBook_RAW_Data!E2),"""",4)","=IF(ISBLANK(DaqBook_RAW_Data!F2),"""",5)","=IF(ISBLANK(DaqBook_RAW_Data!G2),"""",6)","=IF(ISBLANK(DaqBook_RAW_Data!H2),"""",7)","=IF(ISBLANK(DaqBook_RAW_Data!I2),"""",8)","=IF(ISBLANK(DaqBook_RAW_Data!J2),"""",9)","=IF(ISBLANK(DaqBook_RAW_Data!K2),"""",10)","=IF(ISBLANK(DaqBook_RAW_Data!L2),"""",11)","=IF(ISBLANK(DaqBook_RAW_Data!M2),"""",12)","=IF(ISBLANK(DaqBook_RAW_Data!N2),"""",13)","=IF(ISBLANK(DaqBook_RAW_Data!O2),"""",14)",,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!L3),"""",DaqBook_RAW_Data!L3)","=IF(ISBLANK(DaqBook_RAW_Data!M3),"""",DaqBook_RAW_Data!M3)","=IF(ISBLANK(DaqBook_RAW_Data!N3),"""",DaqBook_RAW_Data!N3)",,,
"=HOUR(B14)&"":""&MINUTE(B14)","=IF(ISBLANK(DaqBook_RAW_Data!A4),"""",TIMEVALUE(DaqBook_RAW_Data!A4))","=IF(ISBLANK(DaqBook_RAW_Data!B4),"""",DaqBook_RAW_Data!B4)","=IF(ISBLANK(DaqBook_RAW_Data!C4),"""",DaqBook_RAW_Data!C4)","=IF(ISBLANK(DaqBook_RAW_Data!D4),"""",DaqBook_RAW_Data!D4)","=IF(ISBLANK(DaqBook_RAW_Data!E4),"""",DaqBook_RAW_Data!E4)","=IF(ISBLANK(DaqBook_RAW_Data!F4),"""",DaqBook_RAW_Data!F4)","=IF(ISBLANK(DaqBook_RAW_Data!G4),"""",DaqBook_RAW_Data!G4)","=IF(ISBLANK(DaqBook_RAW_Data!H4),"""",DaqBook_RAW_Data!H4)","=IF(ISBLANK(DaqBook_RAW_Data!I4),"""",DaqBook_RAW_Data!I4)","=IF(ISBLANK(DaqBook_RAW_Data!J4),"""",DaqBook_RAW_Data!J4)","=IF(ISBLANK(DaqBook_RAW_Data!K4),"""",DaqBook_RAW_Data!K4)","=IF(ISBLANK(DaqBook_RAW_Data!L4),"""",DaqBook_RAW_Data!L4)","=IF(ISBLANK(DaqBook_RAW_Data!M4),"""",DaqBook_RAW_Data!M4)","=IF(ISBLANK(DaqBook_RAW_Data!N4),"""",DaqBook_RAW_Data!N4)","=IF(ISBLANK(DaqBook_RAW_Data!O4),"""",DaqBook_RAW_Data!O4)",,
"=HOUR(B15)&"":""&MINUTE(B15)","=IF(ISBLANK(DaqBook_RAW_Data!A5),"""",TIMEVALUE(DaqBook_RAW_Data!A5))","=IF(ISBLANK(DaqBook_RAW_Data!B5),"""",DaqBook_RAW_Data!B5)","=IF(ISBLANK(DaqBook_RAW_Data!C5),"""",DaqBook_RAW_Data!C5)","=IF(ISBLANK(DaqBook_RAW_Data!D5),"""",DaqBook_RAW_Data!D5)","=IF(ISBLANK(DaqBook_RAW_Data!E5),"""",DaqBook_RAW_Data!E5)","=IF(ISBLANK(DaqBook_RAW_Data!F5),"""",DaqBook_RAW_Data!F5)","=IF(ISBLANK(DaqBook_RAW_Data!G5),"""",DaqBook_RAW_Data!G5)","=IF(ISBLANK(DaqBook_RAW_Data!H5),"""",DaqBook_RAW_Data!H5)","=IF(ISBLANK(DaqBook_RAW_Data!I5),"""",DaqBook_RAW_Data!I5)","=IF(ISBLANK(DaqBook_RAW_Data!J5),"""",DaqBook_RAW_Data!J5)","=IF(ISBLANK(DaqBook_RAW_Data!K5),"""",DaqBook_RAW_Data!K5)","=IF(ISBLANK(DaqBook_RAW_Data!L5),"""",DaqBook_RAW_Data!L5)","=IF(ISBLANK(DaqBook_RAW_Data!M5),"""",DaqBook_RAW_Data!M5)","=IF(ISBLANK(DaqBook_RAW_Data!N5),"""",DaqBook_RAW_Data!N5)","=IF(ISBLANK(DaqBook_RAW_Data!O5),"""",DaqBook_RAW_Data!O5)",,
"=HOUR(B16)&"":""&MINUTE(B16)","=IF(ISBLANK(DaqBook_RAW_Data!A6),"""",TIMEVALUE(DaqBook_RAW_Data!A6))","=IF(ISBLANK(DaqBook_RAW_Data!B6),"""",DaqBook_RAW_Data!B6)","=IF(ISBLANK(DaqBook_RAW_Data!C6),"""",DaqBook_RAW_Data!C6)","=IF(ISBLANK(DaqBook_RAW_Data!D6),"""",DaqBook_RAW_Data!D6)","=IF(ISBLANK(DaqBook_RAW_Data!E6),"""",DaqBook_RAW_Data!E6)","=IF(ISBLANK(DaqBook_RAW_Data!F6),"""",DaqBook_RAW_Data!F6)","=IF(ISBLANK(DaqBook_RAW_Data!G6),"""",DaqBook_RAW_Data!G6)","=IF(ISBLANK(DaqBook_RAW_Data!H6),"""",DaqBook_RAW_Data!H6)","=IF(ISBLANK(DaqBook_RAW_Data!I6),"""",DaqBook_RAW_Data!I6)","=IF(ISBLANK(DaqBook_RAW_Data!J6),"""",DaqBook_RAW_Data!J6)","=IF(ISBLANK(DaqBook_RAW_Data!K6),"""",DaqBook_RAW_Data!K6)","=IF(ISBLANK(DaqBook_RAW_Data!L6),"""",DaqBook_RAW_Data!L6)","=IF(ISBLANK(DaqBook_RAW_Data!M6),"""",DaqBook_RAW_Data!M6)","=IF(ISBLANK(DaqBook_RAW_Data!N6),"""",DaqBook_RAW_Data!N6)","=IF(ISBLANK(DaqBook_RAW_Data!O6),"""",DaqBook_RAW_Data!O6)",,
"=HOUR(B17)&"":""&MINUTE(B17)","=IF(ISBLANK(DaqBook_RAW_Data!A7),"""",TIMEVALUE(DaqBook_RAW_Data!A7))","=IF(ISBLANK(DaqBook_RAW_Data!B7),"""",DaqBook_RAW_Data!B7)","=IF(ISBLANK(DaqBook_RAW_Data!C7),"""",DaqBook_RAW_Data!C7)","=IF(ISBLANK(DaqBook_RAW_Data!D7),"""",DaqBook_RAW_Data!D7)","=IF(ISBLANK(DaqBook_RAW_Data!E7),"""",DaqBook_RAW_Data!E7)","=IF(ISBLANK(DaqBook_RAW_Data!F7),"""",DaqBook_RAW_Data!F7)","=IF(ISBLANK(DaqBook_RAW_Data!G7),"""",DaqBook_RAW_Data!G7)","=IF(ISBLANK(DaqBook_RAW_Data!H7),"""",DaqBook_RAW_Data!H7)","=IF(ISBLANK(DaqBook_RAW_Data!I7),"""",DaqBook_RAW_Data!I7)","=IF(ISBLANK(DaqBook_RAW_Data!J7),"""",DaqBook_RAW_Data!J7)","=IF(ISBLANK(DaqBook_RAW_Data!K7),"""",DaqBook_RAW_Data!K7)","=IF(ISBLANK(DaqBook_RAW_Data!L7),"""",DaqBook_RAW_Data!L7)","=IF(ISBLANK(DaqBook_RAW_Data!M7),"""",DaqBook_RAW_Data!M7)","=IF(ISBLANK(DaqBook_RAW_Data!N7),"""",DaqBook_RAW_Data!N7)","=IF(ISBLANK(DaqBook_RAW_Data!O7),"""",DaqBook_RAW_Data!O7)",,
