,,,"Johnson Gage and Inspection, Inc.",,,,,,,,,,,,,,,,,,,
,,,"5920 W. 21st St. N., Wichita, KS  67205 - Phone 316.943.7532",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,Temperature Uniformity Survey Results,,,,,,,,,,,,,,,,,,,,
,,,,"=IF(Main!K14="""","""",CONCATENATE(""Report Number: "",Main!K14,Main!D24))",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"=CONCATENATE(""Page "",Main!L9,"" of "",Main!L10)",,,,,
,,,,,,,,,,Form Number:  ,='Header Info'!AX2,,,,,,,,,,,
Customer:  ,=Main!D5,,,,,,,,,Calibration Method:  ,='Header Info'!AY2,,,,,,,,,,,
,"=IF('Header Info'!AU2=0,"""",'Header Info'!AU2)",,,,,,,,,,,,,,,,,,,,,
,"=IF('Header Info'!AV2=0,"""",'Header Info'!AV2)",,,,,,,,,Tolerance Source:  ,='Header Info'!AZ2,,,,,,,,,,,
,"=IF('Header Info'!AW2=0,"""",'Header Info'!AW2)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Item:  ,='Header Info'!BA2,,,,,Range:  ,='Header Info'!BF2,,,,,Inspector(s):  ,=Main!D7,,,,,,,,,
Model Number:  ,='Header Info'!BB2,,,,,Tolerance:  ,='Header Info'!BG2,,,,,Date Tested:  ,=Main!D3,,,,,,,,,
Serial Number:  ,='Header Info'!BC2,,,,,Heating Method:  ,='Header Info'!BH2,,,,,Date Due:  ,"=IF('Header Info'!BK2=""M"",EDATE(N15,1),IF('Header Info'!BK2=""2 Mo"",EDATE(N15,2),IF('Header Info'!BK2=""Q"",EDATE(N15,3),IF('Header Info'!BK2=""4 Mo"",EDATE(N15,4),IF('Header Info'!BK2=""6 Mo"",EDATE(N15,6),IF('Header Info'!BK2=""A"",EDATE(N15,12),IF('Header Info'!BK2=""2Yr"",EDATE(N15,24),IF('Header Info'!BK2=""3Yr"",EDATE(N15,36),IF('Header Info'!BK2=""N/A"",""N/A"","""")))))))))",,,,,,,,,
Unit Number:  ,='Header Info'!BD2,,,,,Working Zone Size:  ,='Header Info'!BI2,,,,,"=IF(Main!K13="""","""",""PO:"")","=IF(Main!K13="""","""",Main!K13)",,,,,,,,,
Class:  ,='Header Info'!BE2,,,,,Cubic Feet:  ,='Header Info'!BJ2,,,,,Result:  ,=Main!G18,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Controller:  ,='Header Info'!BL2,,,,S/N:  ,='Header Info'!BM2,,,Tol:  ,='Header Info'!BN2,,Tested:  ,=Main!G27,,,,,,,,,
Recorder:  ,='Header Info'!BO2,,,,S/N:  ,='Header Info'!BP2,,,Tol:  ,='Header Info'!BQ2,,Tested:  ,=Main!G28,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Test Temp:  ,=Main!D16,,,,,Thermocouples In:  ,=Main!D26,,,,,Overall Uniformity:  ,"=TEXT(Access_Data!D33,""0.0"") & ""°F / "" & TEXT(Access_Data!H33,""0.0"") & ""°F""",,,,,,,,,
Setpoint:  ,=Main!D15,,,,,Lag Time:  ,=Main!E29,,,,,Equipment Load:  ,"=IF(Main!H15=TRUE,Main!G17,""VERIFY LOAD!!!"")",,,,,,,,,
Overshoot:  ,NONE OBSERVED,,,,,Recovery Time:  ,=Main!I19,,,,,Uncertainty @ k-2:  ,"=TEXT(Access_Data!K33,""0.0"") & ""°F""",,,,,,,,,
,,LagTime and Recovery Time are calculated as defined by AMS 2770.  Temperature values include all correction factors.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Test Location,,,Ambient Conditions,,,,Oven Location,,,,Condition,,,,,,,,,,,
,='Header Info'!BS2,,"=CONCATENATE(Main!D22,""°F"","" / "",Main!D23,""% RH"")",,,,='Header Info'!BT2,,,,='Header Info'!BU2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Position,Thermocouple,,Low,High,Avg,,,Position,Thermocouple,,Low,High,Avg,,,,,,,,,
"=IF(B33="""","""",1)","=IF(Main!O5="""","""",Main!O5)",,"=IF(Access_Data!B27="""","""",Access_Data!B27)","=IF(Access_Data!B29="""","""",Access_Data!B29)","=IF(Access_Data!B31="""","""",Access_Data!B31)",,,"=IF(J33="""","""",21)","=IF(Main!O25="""","""",Main!O25)",,"=IF(Access_Data!AB27="""","""",Access_Data!AB27)","=IF(Access_Data!AB29="""","""",Access_Data!AB29)","=IF(Access_Data!AB31="""","""",Access_Data!AB31)",,,,,,,,,
"=IF(B34="""","""",2)","=IF(Main!O6="""","""",Main!O6)",,"=IF(Access_Data!C27="""","""",Access_Data!C27)","=IF(Access_Data!C29="""","""",Access_Data!C29)","=IF(Access_Data!C31="""","""",Access_Data!C31)",,,"=IF(J34="""","""",22)","=IF(Main!O26="""","""",Main!O26)",,"=IF(Access_Data!AC27="""","""",Access_Data!AC27)","=IF(Access_Data!AC29="""","""",Access_Data!AC29)","=IF(Access_Data!AC31="""","""",Access_Data!AC31)",,,,,,,,,
"=IF(B35="""","""",3)","=IF(Main!O7="""","""",Main!O7)",,"=IF(Access_Data!D27="""","""",Access_Data!D27)","=IF(Access_Data!D29="""","""",Access_Data!D29)","=IF(Access_Data!D31="""","""",Access_Data!D31)",,,"=IF(J35="""","""",23)","=IF(Main!O27="""","""",Main!O27)",,"=IF(Access_Data!AD27="""","""",Access_Data!AD27)","=IF(Access_Data!AD29="""","""",Access_Data!AD29)","=IF(Access_Data!AD31="""","""",Access_Data!AD31)",,,,,,,,,
"=IF(B36="""","""",4)","=IF(Main!O8="""","""",Main!O8)",,"=IF(Access_Data!E27="""","""",Access_Data!E27)","=IF(Access_Data!E29="""","""",Access_Data!E29)","=IF(Access_Data!E31="""","""",Access_Data!E31)",,,"=IF(J36="""","""",24)","=IF(Main!O28="""","""",Main!O28)",,"=IF(Access_Data!AE27="""","""",Access_Data!AE27)","=IF(Access_Data!AE29="""","""",Access_Data!AE29)","=IF(Access_Data!AE31="""","""",Access_Data!AE31)",,,,,,,,,
"=IF(B37="""","""",5)","=IF(Main!O9="""","""",Main!O9)",,"=IF(Access_Data!F27="""","""",Access_Data!F27)","=IF(Access_Data!F29="""","""",Access_Data!F29)","=IF(Access_Data!F31="""","""",Access_Data!F31)",,,"=IF(J37="""","""",25)","=IF(Main!O29="""","""",Main!O29)",,"=IF(Access_Data!AF27="""","""",Access_Data!AF27)","=IF(Access_Data!AF29="""","""",Access_Data!AF29)","=IF(Access_Data!AF31="""","""",Access_Data!AF31)",,,,,,,,,
