,,=NominalTemp+TolMin,,=NominalTemp+TolMin/2,Temperature Uniformity Survey: Points 1-14,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P1, 2, LEN(P1)-1))",
,,=NominalTemp+TolMax,,=NominalTemp+TolMax/2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))","=VALUE(MID(P2, 2, LEN(P2)-1))",
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,,
,,,,,,,,,,,,,,,,,
,"=_xlfn.LET(
  _xlpm.tbl, DataForChannels1to14[],
  _xlpm.hdrs, DataForChannels1to14[#Headers],
  _xlfn.BYCOL(_xlpm.tbl, _xlfn.LAMBDA(_xlpm.col, IF(COUNTA(_xlpm.col)>0, INDEX(_xlpm.hdrs, 1, COLUMN(_xlpm.col) - COLUMN(INDEX(_xlpm.tbl,1,1)) + 1), """")))
)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!L3),"""",DaqBook_RAW_Data!L3)","=IF(ISBLANK(DaqBook_RAW_Data!M3),"""",DaqBook_RAW_Data!M3)","=IF(ISBLANK(DaqBook_RAW_Data!N3),"""",DaqBook_RAW_Data!N3)",,,
"=TEXT(B14:B903, ""h:mm"")",=DataForChannels1to14[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
0:00,,,,,,,,,,,,,,,,,
