,,,,,Wire Set Correction Factors,,,,,,,,
,,,,All correction factors rounded in accordance with ASTM E29-2013,,,,,,,,,
,,,,,,,,,,,,,
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,,
,Temperature Uniformity Results,,,,,,,,,,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=NominalTemp,,,,
,Operator:,=Main!D7,,,,,,,,,,,
,,,,,,,,,,,,,
,Wire Lot,,Correction Factor,,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H12),"""",'CorrectionFactors'!H12)",,"=IF(ISBLANK('CorrectionFactors'!I12),"""",'CorrectionFactors'!I12)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H13),"""",'CorrectionFactors'!H13)",,"=IF(ISBLANK('CorrectionFactors'!I13),"""",'CorrectionFactors'!I13)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H14),"""",'CorrectionFactors'!H14)",,"=IF(ISBLANK('CorrectionFactors'!I14),"""",'CorrectionFactors'!I14)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H15),"""",'CorrectionFactors'!H15)",,"=IF(ISBLANK('CorrectionFactors'!I15),"""",'CorrectionFactors'!I15)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H16),"""",'CorrectionFactors'!H16)",,"=IF(ISBLANK('CorrectionFactors'!I16),"""",'CorrectionFactors'!I16)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H17),"""",'CorrectionFactors'!H17)",,"=IF(ISBLANK('CorrectionFactors'!I17),"""",'CorrectionFactors'!I17)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H18),"""",'CorrectionFactors'!H18)",,"=IF(ISBLANK('CorrectionFactors'!I18),"""",'CorrectionFactors'!I18)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H19),"""",'CorrectionFactors'!H19)",,"=IF(ISBLANK('CorrectionFactors'!I19),"""",'CorrectionFactors'!I19)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H20),"""",'CorrectionFactors'!H20)",,"=IF(ISBLANK('CorrectionFactors'!I20),"""",'CorrectionFactors'!I20)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H21),"""",'CorrectionFactors'!H21)",,"=IF(ISBLANK('CorrectionFactors'!I21),"""",'CorrectionFactors'!I21)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H22),"""",'CorrectionFactors'!H22)",,"=IF(ISBLANK('CorrectionFactors'!I22),"""",'CorrectionFactors'!I22)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H23),"""",'CorrectionFactors'!H23)",,"=IF(ISBLANK('CorrectionFactors'!I23),"""",'CorrectionFactors'!I23)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H24),"""",'CorrectionFactors'!H24)",,"=IF(ISBLANK('CorrectionFactors'!I24),"""",'CorrectionFactors'!I24)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H25),"""",'CorrectionFactors'!H25)",,"=IF(ISBLANK('CorrectionFactors'!I25),"""",'CorrectionFactors'!I25)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H26),"""",'CorrectionFactors'!H26)",,"=IF(ISBLANK('CorrectionFactors'!I26),"""",'CorrectionFactors'!I26)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H27),"""",'CorrectionFactors'!H27)",,"=IF(ISBLANK('CorrectionFactors'!I27),"""",'CorrectionFactors'!I27)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H28),"""",'CorrectionFactors'!H28)",,"=IF(ISBLANK('CorrectionFactors'!I28),"""",'CorrectionFactors'!I28)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H29),"""",'CorrectionFactors'!H29)",,"=IF(ISBLANK('CorrectionFactors'!I29),"""",'CorrectionFactors'!I29)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H30),"""",'CorrectionFactors'!H30)",,"=IF(ISBLANK('CorrectionFactors'!I30),"""",'CorrectionFactors'!I30)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H31),"""",'CorrectionFactors'!H31)",,"=IF(ISBLANK('CorrectionFactors'!I31),"""",'CorrectionFactors'!I31)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H32),"""",'CorrectionFactors'!H32)",,"=IF(ISBLANK('CorrectionFactors'!I32),"""",'CorrectionFactors'!I32)",,,,,,,,,,
,"=IF(ISBLANK('CorrectionFactors'!H33),"""",'CorrectionFactors'!H33)",,"=IF(ISBLANK('CorrectionFactors'!I33),"""",'CorrectionFactors'!I33)",,,,,,,,,,
,,,,,,,,,,,,,
