,,,,,Temperature Uniformity Survey Worksheet,,,,,,,,,Form 4005-1,,,,,
,,,,,,,,,,,,,,Orig. 9-17-07,,,,,
"Johnson Gage & Inspection, Inc.",,,,,,,,,,,,,,,,,,,
Temperature Uniformity Results,,,,,,,,,,,,,,,,,,,
Date:,=Main!D3,,,,,,,Customer: ,=Main!D5,,,,,,,,,,
Unit: ,=Main!D6,,,,,,,Temperature: ,=Main!D16,,,,,,,,,,
Operator:,=Main!D7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Test Sensor Correction Factors,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,,,,
,Inst. CFs:,,,,,,,,,,,,,,,,,,
,T/C CFs:,,,,,,,,,,,,,,,,,,
,Cumulative CFs:,"=IF(OR(C11="""",C12=""""),"""",SUM(C11:C12)&""°F"")","=IF(OR(D11="""",D12=""""),"""",SUM(D11:D12)&""°F"")","=IF(OR(E11="""",E12=""""),"""",SUM(E11:E12)&""°F"")","=IF(OR(F11="""",F12=""""),"""",SUM(F11:F12)&""°F"")","=IF(OR(G11="""",G12=""""),"""",SUM(G11:G12)&""°F"")","=IF(OR(H11="""",H12=""""),"""",SUM(H11:H12)&""°F"")","=IF(OR(I11="""",I12=""""),"""",SUM(I11:I12)&""°F"")","=IF(OR(J11="""",J12=""""),"""",SUM(J11:J12)&""°F"")","=IF(OR(K11="""",K12=""""),"""",SUM(K11:K12)&""°F"")","=IF(OR(L11="""",L12=""""),"""",SUM(L11:L12)&""°F"")","=IF(OR(M11="""",M12=""""),"""",SUM(M11:M12)&""°F"")","=IF(OR(N11="""",N12=""""),"""",SUM(N11:N12)&""°F"")","=IF(OR(O11="""",O12=""""),"""",SUM(O11:O12)&""°F"")","=IF(OR(P11="""",P12=""""),"""",SUM(P11:P12)&""°F"")",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,15,16,17,18,19,20,21,22,23,24,25,26,27,28,,,,
,Inst. CFs:,,,,,,,,,,,,,,,,,,
,T/C CFs:,,,,,,,,,,,,,,,,,,
,Cumulative CFs:,"=IF(OR(C17="""",C18=""""),"""",SUM(C17:C18)&""°F"")","=IF(OR(D17="""",D18=""""),"""",SUM(D17:D18)&""°F"")","=IF(OR(E17="""",E18=""""),"""",SUM(E17:E18)&""°F"")","=IF(OR(F17="""",F18=""""),"""",SUM(F17:F18)&""°F"")","=IF(OR(G17="""",G18=""""),"""",SUM(G17:G18)&""°F"")","=IF(OR(H17="""",H18=""""),"""",SUM(H17:H18)&""°F"")","=IF(OR(I17="""",I18=""""),"""",SUM(I17:I18)&""°F"")","=IF(OR(J17="""",J18=""""),"""",SUM(J17:J18)&""°F"")","=IF(OR(K17="""",K18=""""),"""",SUM(K17:K18)&""°F"")","=IF(OR(L17="""",L18=""""),"""",SUM(L17:L18)&""°F"")","=IF(OR(M17="""",M18=""""),"""",SUM(M17:M18)&""°F"")","=IF(OR(N17="""",N18=""""),"""",SUM(N17:N18)&""°F"")","=IF(OR(O17="""",O18=""""),"""",SUM(O17:O18)&""°F"")","=IF(OR(P17="""",P18=""""),"""",SUM(P17:P18)&""°F"")",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
.,,29,30,31,32,33,34,35,36,37,38,39,40,,,,,,
,Inst. CFs:,,,,,,,,,,,,,,,,,,
,T/C CFs:,,,,,,,,,,,,,,,,,,
,Cumulative CFs:,"=IF(OR(C23="""",C24=""""),"""",SUM(C23:C24)&""°F"")","=IF(OR(D23="""",D24=""""),"""",SUM(D23:D24)&""°F"")","=IF(OR(E23="""",E24=""""),"""",SUM(E23:E24)&""°F"")","=IF(OR(F23="""",F24=""""),"""",SUM(F23:F24)&""°F"")","=IF(OR(G23="""",G24=""""),"""",SUM(G23:G24)&""°F"")","=IF(OR(H23="""",H24=""""),"""",SUM(H23:H24)&""°F"")","=IF(OR(I23="""",I24=""""),"""",SUM(I23:I24)&""°F"")","=IF(OR(J23="""",J24=""""),"""",SUM(J23:J24)&""°F"")","=IF(OR(K23="""",K24=""""),"""",SUM(K23:K24)&""°F"")","=IF(OR(L23="""",L24=""""),"""",SUM(L23:L24)&""°F"")","=IF(OR(M23="""",M24=""""),"""",SUM(M23:M24)&""°F"")","=IF(OR(N23="""",N24=""""),"""",SUM(N23:N24)&""°F"")",,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Expendable Wire Data,,,,,,,Additional Information about this TUS,,,,,,,,,,,,
Wire Set S/Ns:,,"=IF(Main!D48="""","""",Main!D48)","=IF(Main!E48="""","""",Main!E48)","=IF(Main!F48="""","""",Main!F48)","=IF(Main!G48="""","""",Main!G48)",,TUS Type: ,"=IF(Main!N47="""","""",Main!N47)",Atmosphere Used: ,,"=IF(Main!R47="""","""",Main!R47)",,,,,,,,
Cal. Date:,,"=IF(Main!D49="""","""",Main!D49)","=IF(Main!E49="""","""",Main!E49)","=IF(Main!F49="""","""",Main!F49)","=IF(Main!G49="""","""",Main!G49)",,Tuning Constants,,Hot Sensor Analysis (Type A or C Only),,,,,Cold Sensor Analysis (Type A or C Only),,,,,
