,=Main!$D$16,=$B$1-$B$2,,=B1-D2,Temperature Uniformity Survey: Points 29-40,,,,,,,,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,=Main!$D$19,=$B$1+$B$2,=(Main!$D$19)/2,=B1+D2,,,,Below temperature values include all correction factors,,,,KEY,,,"=IF(Main!$E$30="""",""A10"",ADDRESS(13+Standards_Info!W2+(MATCH(Main!$E$30,Data_Sheet!$A$14:$A$903,0)),1,4))",
,"Johnson Gage & Inspection, Inc.",,,,,,,,,,,In Tolerence,,,,
,Temperature Uniformity Results,,,,,,,,,,,Below Tolerance(COLD),,,,
,Date:,=Main!D3,,,,,,Customer: ,=Main!D5,,,Above Tolerance (HOT),,,,
,Unit: ,=Main!D6,,,,,,Temperature: ,=Main!D16,,,In 1/2 Tolerance,,,,
,Operator:,=Main!D7,,,,,,Survey Start Time:,=Main!$D$30,,,Survey is Underlined,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(Main!K15=""SIM Load Hot"",Main!N59,"""")",,,,,,,,
,,,,,,,,"=IF(AND(Main!E60 <> """", Main!K60 <>""""),Main!N60,IF(AND(Main!E61<>"""",Main!K61<>""""),Main!N61,""""))",,,,,,,,
,,,,,,,,,,,,,,,,
,=DaqBook_RAW_Data!AG2,"=IF(ISBLANK(DaqBook_RAW_Data!AH2),"""",29)","=IF(ISBLANK(DaqBook_RAW_Data!AI2),"""",30)","=IF(ISBLANK(DaqBook_RAW_Data!AJ2),"""",31)","=IF(ISBLANK(DaqBook_RAW_Data!AK2),"""",32)","=IF(ISBLANK(DaqBook_RAW_Data!AL2),"""",33)","=IF(ISBLANK(DaqBook_RAW_Data!AM2),"""",34)","=IF(ISBLANK(DaqBook_RAW_Data!AN2),"""",35)","=IF(ISBLANK(DaqBook_RAW_Data!AO2),"""",36)","=IF(ISBLANK(DaqBook_RAW_Data!AP2),"""",37)","=IF(ISBLANK(DaqBook_RAW_Data!AQ2),"""",38)","=IF(ISBLANK(DaqBook_RAW_Data!AR2),"""",39)","=IF(ISBLANK(DaqBook_RAW_Data!AS2),"""",40)",,,
,,,,,,,,,,,,"=IF(ISBLANK(DaqBook_RAW_Data!AR3),"""",DaqBook_RAW_Data!AR3)","=IF(ISBLANK(DaqBook_RAW_Data!AS3),"""",DaqBook_RAW_Data!AS3)",,,
"=HOUR(B14)&"":""&MINUTE(B14)","=IF(ISBLANK(DaqBook_RAW_Data!AG4),IF(DaqBook_RAW_Data!A4="""","""",TIMEVALUE(DaqBook_RAW_Data!A4)),TIMEVALUE(DaqBook_RAW_Data!AG4))","=IF(ISBLANK(DaqBook_RAW_Data!AH4),"""",DaqBook_RAW_Data!AH4)","=IF(ISBLANK(DaqBook_RAW_Data!AI4),"""",DaqBook_RAW_Data!AI4)","=IF(ISBLANK(DaqBook_RAW_Data!AJ4),"""",DaqBook_RAW_Data!AJ4)","=IF(ISBLANK(DaqBook_RAW_Data!AK4),"""",DaqBook_RAW_Data!AK4)","=IF(ISBLANK(DaqBook_RAW_Data!AL4),"""",DaqBook_RAW_Data!AL4)","=IF(ISBLANK(DaqBook_RAW_Data!AM4),"""",DaqBook_RAW_Data!AM4)","=IF(ISBLANK(DaqBook_RAW_Data!AN4),"""",DaqBook_RAW_Data!AN4)","=IF(ISBLANK(DaqBook_RAW_Data!AO4),"""",DaqBook_RAW_Data!AO4)","=IF(ISBLANK(DaqBook_RAW_Data!AP4),"""",DaqBook_RAW_Data!AP4)","=IF(ISBLANK(DaqBook_RAW_Data!AQ4),"""",DaqBook_RAW_Data!AQ4)","=IF(ISBLANK(DaqBook_RAW_Data!AR4),"""",DaqBook_RAW_Data!AR4)","=IF(ISBLANK(DaqBook_RAW_Data!AS4),"""",DaqBook_RAW_Data!AS4)",,,
"=HOUR(B15)&"":""&MINUTE(B15)","=IF(ISBLANK(DaqBook_RAW_Data!AG5),IF(DaqBook_RAW_Data!A5="""","""",TIMEVALUE(DaqBook_RAW_Data!A5)),TIMEVALUE(DaqBook_RAW_Data!AG5))","=IF(ISBLANK(DaqBook_RAW_Data!AH5),"""",DaqBook_RAW_Data!AH5)","=IF(ISBLANK(DaqBook_RAW_Data!AI5),"""",DaqBook_RAW_Data!AI5)","=IF(ISBLANK(DaqBook_RAW_Data!AJ5),"""",DaqBook_RAW_Data!AJ5)","=IF(ISBLANK(DaqBook_RAW_Data!AK5),"""",DaqBook_RAW_Data!AK5)","=IF(ISBLANK(DaqBook_RAW_Data!AL5),"""",DaqBook_RAW_Data!AL5)","=IF(ISBLANK(DaqBook_RAW_Data!AM5),"""",DaqBook_RAW_Data!AM5)","=IF(ISBLANK(DaqBook_RAW_Data!AN5),"""",DaqBook_RAW_Data!AN5)","=IF(ISBLANK(DaqBook_RAW_Data!AO5),"""",DaqBook_RAW_Data!AO5)","=IF(ISBLANK(DaqBook_RAW_Data!AP5),"""",DaqBook_RAW_Data!AP5)","=IF(ISBLANK(DaqBook_RAW_Data!AQ5),"""",DaqBook_RAW_Data!AQ5)","=IF(ISBLANK(DaqBook_RAW_Data!AR5),"""",DaqBook_RAW_Data!AR5)","=IF(ISBLANK(DaqBook_RAW_Data!AS5),"""",DaqBook_RAW_Data!AS5)",,,
