,,,,,traceability_no,,,,,,,,,sort1,sort2,,Daqbook Type
,,,,,"=IFERROR(_xlfn._xlws.FILTER(AllWireRollCerts[traceability_no],(AllWireRollCerts[TempClass]=Main!$K$47)*(AllWireRollCerts[wire_type]=R2)),NA())",,=TRANSPOSE(WireLotNos),,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,"=IF(DaqbookAssetTag<>"""",LEFT(DaqbookAssetTag,1),NA())"
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
,,,,,,,,,,,,,,"=LEFT(AllWireRollCerts[[#This Row],[traceability_no]],6)","=SUBSTITUTE(AllWireRollCerts[[#This Row],[traceability_no]],AllWireRollCerts[[#This Row],[sort1]],"""")",,
